Alien hand syndrome	:1
Periampullary cancer	:1
Cushing's syndrome	:0
Lyme disease	:1
Turner syndrome	:1
Upper airway resistance syndrome	:1
Purtscher's retinopathy	:0
Balint's syndrome	:0
XYY syndrome	:1
Adipsia	:1
Zollinger?Ellison syndrome	:0
Schindler disease	:1
Accelerated phase chronic myelogenous leukemia	:0
Canine degenerative myelopathy	:1
Mammary tumor	:1
Surra	:1
Floppy trunk syndrome	:0
Tyzzer's disease	:0
Withering abalone syndrome	:0
Sealpox	:1
Wobbly hedgehog syndrome	:0
Spinal osteoarthropathy	:0
Bitter pit	:0
Corneal ulcers in animals	:1
Ked itch	:1
Exotic ungulate encephalopathy	:1
Ulcerative dermatitis	:1
Apert syndrome	:1
Chemotherapy-induced acral erythema	:1
African horse sickness	:1
Eisenmenger's syndrome	:0
Alstrom syndrome	:0
Hughes-Stovin syndrome	:0
Eagle syndrome	:1
XX male syndrome	:1
Todd's paresis	:0
Lujan?Fryns syndrome	:0
Argyll Robertson pupil	:1
Dactylitis	:1
Edwards syndrome	:1
May?Thurner syndrome	:0
Lucey?Driscoll syndrome	:0
Neu-Laxova syndrome	:0
Benedikt syndrome	:1
Bonnet?Dechaume?Blanc syndrome	:0
Bowenoid papulosis	:1
Acanthamoeba keratitis	:1
Blue rubber bleb nevus syndrome	:1
Peyronie's disease	:0
Phlegmasia cerulea dolens	:1
5-alpha-reductase deficiency	:0
Usher syndrome	:1
Mismatch repair cancer syndrome	:1
Foreign accent syndrome	:1
Bisphosphonate-associated osteonecrosis of the jaw	:0
Nasal septal hematoma	:1
Erythema induratum	:1
Babinski?Nageotte syndrome	:0
Behr syndrome	:1
Biloma	:1
Couvade syndrome	:1
Atony	:0
Bethlem myopathy	:1
Kocher?Debre?Semelaigne syndrome	:0
Fixed drug reaction	:1
Asomatognosia	:1
Bing?Neel syndrome	:0
Legius syndrome	:1
Multiple familial trichoepithelioma	:0
Caput medusae	:1
Cotard delusion	:1
Watson syndrome	:1
DOOR syndrome	:1
Dementia pugilistica	:0
Wolfram syndrome	:1
XY gonadal dysgenesis	:1
Darwin's tubercle	:0
Dermal cylindroma	:1
Schimmelpenning syndrome	:1
Oroantral fistula	:1
Facet syndrome	:1
Doege?Potter syndrome	:0
Flail chest	:0
Chronic allograft nephropathy	:1
Kikuchi disease	:1
Cohen syndrome	:1
Minimally conscious state	:1
McLeod syndrome	:1
Clutton's joints	:0
Cat eye syndrome	:1
Dupuytren's contracture	:0
Epstein syndrome	:1
Binswanger's disease	:0
Biliary sludge	:1
Paraneoplastic pemphigus	:1
Gradenigo's syndrome	:0
Ectopia cordis	:1
Madelung's deformity	:0
Keratitis?ichthyosis?deafness syndrome	:0
Keratoglobus	:1
Poikiloderma	:1
Aplasia cutis congenita	:1
Enostosis	:1
Fregoli delusion	:1
Mullerian agenesis	:0
Fechtner syndrome	:1
Ellis?Van Creveld syndrome	:0
Foix?Chavany?Marie syndrome	:0
Developmental verbal dyspraxia	:1
Acquired perforating dermatosis	:1
Aortoiliac occlusive disease	:1
Salter?Harris fracture	:0
Reflux nephropathy	:1
Neonatal hemochromatosis	:1
Gardner's syndrome	:0
Ectopia lentis	:1
Suspension trauma	:1
Palilalia	:1
Cutaneous larva migrans	:1
Onychotillomania	:1
Labial fusion	:1
Post-transplant lymphoproliferative disorder	:1
Marie Unna hereditary hypotrichosis	:1
Pierre Robin syndrome	:0
Radial dysplasia	:1
Spermaturia	:1
Hyper-IgD syndrome	:1
Freiberg disease	:1
Malakoplakia	:1
Kienbock's disease	:0
Mallory?Weiss syndrome	:0
Malum perforans	:1
Cracked nipple	:1
Haemolacria	:1
Ollier disease	:1
Plagiocephaly	:1
